timestamp,protocol_type,service,flag,logged_in,count,srv_serror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_serror_rate,dst_host_rerror_rate
2025-02-20 19:02:12,tcp,other,S0,0,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,2,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,S0,0,4,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,5,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,6,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,7,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,8,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,9,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,10,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,11,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,12,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,13,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,14,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,15,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,16,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,17,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,18,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,19,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,20,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,21,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,22,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,23,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,24,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,25,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,26,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,27,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,28,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,29,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,30,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,31,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-20 19:02:12,tcp,other,SF,0,32,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
