timestamp,protocol_type,service,flag,logged_in,count,srv_serror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_serror_rate,dst_host_rerror_rate
2025-02-15 11:18:23,tcp,other,SF,0,15,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,16,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,17,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,18,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,19,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,20,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,21,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,22,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,23,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,24,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,25,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,26,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,27,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,28,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,29,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,http,S0,0,30,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,S0,0,31,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,http,SF,0,32,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,http,SF,0,33,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,34,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,35,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,36,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,37,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,38,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,39,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,40,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,41,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,42,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,43,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,44,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,45,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,46,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,47,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,48,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,49,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,50,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,51,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,52,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,http,S0,0,53,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,S0,0,54,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,http,SF,0,55,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,http,SF,0,56,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,57,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,58,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,59,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,60,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,61,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,62,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,63,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,64,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,http,S0,0,65,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,S0,0,66,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,67,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,http,SF,0,68,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,http,SF,0,69,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,70,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,71,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,72,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,73,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,74,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,75,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,76,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,77,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,78,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,79,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,80,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,81,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,S0,0,82,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,S0,0,83,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,84,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,85,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,86,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,87,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,88,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,89,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,90,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,91,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,S0,0,92,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,S0,0,93,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,94,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,tcp,other,SF,0,95,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:23,udp,unknown,OTH,0,96,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,97,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,98,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,99,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,100,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,101,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,102,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,103,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,104,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,105,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,106,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,107,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,108,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,109,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,110,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,111,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,112,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,113,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,114,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,115,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,116,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,117,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,118,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,119,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,120,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,121,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,122,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,123,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,124,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,125,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,126,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,127,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,128,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,129,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,130,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,131,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,132,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,133,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,134,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,135,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,136,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,137,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,138,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,139,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,140,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,141,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,142,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,143,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,144,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,145,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,146,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,147,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,148,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,149,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,150,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,151,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,152,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,153,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,154,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,155,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,156,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,157,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,158,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,159,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,160,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,161,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,162,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,163,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,164,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,165,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,166,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,167,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,168,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,169,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,170,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,171,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,172,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,173,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,174,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,175,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,176,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,177,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,tcp,other,SF,0,178,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,179,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,180,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,181,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,182,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:24,udp,unknown,OTH,0,183,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,184,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,185,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,186,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,187,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,188,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,189,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,190,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,191,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,192,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,193,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,194,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,195,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,196,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,197,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,198,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,199,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,200,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,201,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,202,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,203,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
2025-02-15 11:18:25,udp,unknown,OTH,0,204,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0
